IDCode,Fur_THg_ng/g_dw,WingPunch_MeHg_ng/g_dw,WholeBlood_THg_ng/g_ww,CommonName,Sex,CollectionDate,SiteName,SiteCode,NationalParkUnit,Latitude,Longitude
23BATS0102,7369,39.4,23.5,Yuma myotis,F,6/2/2023,Colorado River Bridge (Fruita),COLM-06,Colorado National Monument (COLM),39.140924,-108.738256
23BATS0103,6659,,14.6,Yuma myotis,F,6/2/2023,Colorado River Bridge (Fruita),COLM-06,Colorado National Monument (COLM),39.140924,-108.738256
23BATS0104,1072,53.6,14.0,Yuma myotis,F,6/2/2023,Colorado River Bridge (Fruita),COLM-06,Colorado National Monument (COLM),39.140924,-108.738256
23BATS0106,2677,65.7,19.9,Yuma myotis,F,6/2/2023,Colorado River Bridge (Fruita),COLM-06,Colorado National Monument (COLM),39.140924,-108.738256
23BATS0105,42691,187,306.2,Yuma myotis,F,6/2/2023,Colorado River Bridge (Fruita),COLM-06,Colorado National Monument (COLM),39.140924,-108.738256
23BATS0107,534,32.8,8.5,Yuma myotis,F,6/2/2023,Colorado River Bridge (Fruita),COLM-06,Colorado National Monument (COLM),39.140924,-108.738256
23BATS0108,2827,33.5,8.9,Yuma myotis,F,6/2/2023,Colorado River Bridge (Fruita),COLM-06,Colorado National Monument (COLM),39.140924,-108.738256
23BATS0111,2944,33.9,15.7,Yuma myotis,F,6/2/2023,Colorado River Bridge (Fruita),COLM-06,Colorado National Monument (COLM),39.140924,-108.738256
23BATS0110,4616,36.9,20.4,Yuma myotis,F,6/2/2023,Colorado River Bridge (Fruita),COLM-06,Colorado National Monument (COLM),39.140924,-108.738256
23BATS0061,7234,92.6,35.0,Big brown bat,M,5/30/2023,Pool Creek,DINO-29,Dinosaur National Monument (DINO),40.516877,-108.995873
23BATS0076,2124,,43.5,Big brown bat,M,5/30/2023,Pool Creek,DINO-29,Dinosaur National Monument (DINO),40.516877,-108.995873
23BATS0057,19404,138.3,71.7,Big brown bat,M,5/29/2023,Haystack Reservoir,DINO-30,Dinosaur National Monument (DINO),40.452356,-108.672769
23BATS0068,8324,109.5,37.8,Big brown bat,M,5/29/2023,Haystack Reservoir,DINO-30,Dinosaur National Monument (DINO),40.452356,-108.672769
23BATS0067,7761,,24.8,Big brown bat,M,5/29/2023,Haystack Reservoir,DINO-30,Dinosaur National Monument (DINO),40.452356,-108.672769
23BATS0056,574,44.8,20.2,Big brown bat,M,5/29/2023,Haystack Reservoir,DINO-30,Dinosaur National Monument (DINO),40.452356,-108.672769
23BATS0060,13655,89.3,,California myotis,M,5/29/2023,Haystack Reservoir,DINO-30,Dinosaur National Monument (DINO),40.452356,-108.672769
23BATS0059,7973,66.4,,Western small-footed myotis,M,5/29/2023,Haystack Reservoir,DINO-30,Dinosaur National Monument (DINO),40.452356,-108.672769
23BATS0058,1905,76,19.3,Long-eared myotis,M,5/29/2023,Haystack Reservoir,DINO-30,Dinosaur National Monument (DINO),40.452356,-108.672769
23BATS0054,1532,,18.4,Long-eared myotis,F,5/30/2023,Pool Creek,DINO-29,Dinosaur National Monument (DINO),40.516877,-108.995873
23BATS0065,3362,65.8,26.0,Long-legged myotis,F,5/30/2023,Pool Creek,DINO-29,Dinosaur National Monument (DINO),40.516877,-108.995873
23BATS0075,3170,,19.3,Long-legged myotis,F,5/30/2023,Pool Creek,DINO-29,Dinosaur National Monument (DINO),40.516877,-108.995873
23BATS0062,5134,,49.2,Long-legged myotis,F,5/30/2023,Pool Creek,DINO-29,Dinosaur National Monument (DINO),40.516877,-108.995873
23BATS0064,8692,249,83.6,Yuma myotis,F,5/30/2023,Pool Creek,DINO-29,Dinosaur National Monument (DINO),40.516877,-108.995873
23BATS0055,10127,134,57.8,Yuma myotis,F,5/30/2023,Pool Creek,DINO-29,Dinosaur National Monument (DINO),40.516877,-108.995873
23BATS0063,14163,337.7,90.0,Yuma myotis,M,5/30/2023,Pool Creek,DINO-29,Dinosaur National Monument (DINO),40.516877,-108.995873
23BATS0066,9208,292.7,8.7,Yuma myotis,M,5/29/2023,Haystack Reservoir,DINO-30,Dinosaur National Monument (DINO),40.452356,-108.672769
23BATS0152,793,,185.0,Pallid bat,M,6/8/2023,Cottonwood Spring,JOTR-03,Joshua Tree National Park (JOTR),33.736222,-115.810264
23BATS0153,1334,,209.2,Pallid bat,M,6/8/2023,Cottonwood Spring,JOTR-03,Joshua Tree National Park (JOTR),33.736222,-115.810264
23BATS0154,1051,,914.4,Pallid bat,M,6/8/2023,Cottonwood Spring,JOTR-03,Joshua Tree National Park (JOTR),33.736222,-115.810264
23BATS0157,1451,,500.7,Pallid bat,M,6/8/2023,Cottonwood Spring,JOTR-03,Joshua Tree National Park (JOTR),33.736222,-115.810264
23BATS0151,1606,,18.6,Western yellow bat,M,6/8/2023,Cottonwood Spring,JOTR-03,Joshua Tree National Park (JOTR),33.736222,-115.810264
23BATS0001,496,20.1,,Big brown bat,M,5/25/2023,Cedar Tree Tower Sewage Lagoons,MEVE-03,Mesa Verde National Park (MEVE),37.197351,-108.485581
23BATS0010,608,,18.7,Big brown bat,M,5/25/2023,Cedar Tree Tower Sewage Lagoons,MEVE-03,Mesa Verde National Park (MEVE),37.197351,-108.485581
23BATS0002,771,33.6,15.6,Big brown bat,M,5/25/2023,Cedar Tree Tower Sewage Lagoons,MEVE-03,Mesa Verde National Park (MEVE),37.197351,-108.485581
23BATS0014,3660,57.8,17.1,Big brown bat,M,5/25/2023,Cedar Tree Tower Sewage Lagoons,MEVE-03,Mesa Verde National Park (MEVE),37.197351,-108.485581
23BATS0025,4738,33.9,32.4,Big brown bat,M,5/25/2023,Cedar Tree Tower Sewage Lagoons,MEVE-03,Mesa Verde National Park (MEVE),37.197351,-108.485581
23BATS0003,863,89,36.3,Big brown bat,M,5/25/2023,Cedar Tree Tower Sewage Lagoons,MEVE-03,Mesa Verde National Park (MEVE),37.197351,-108.485581
23BATS0011,2877,31.4,18.7,Big brown bat,M,5/25/2023,Cedar Tree Tower Sewage Lagoons,MEVE-03,Mesa Verde National Park (MEVE),37.197351,-108.485581
23BATS0012,1444,48.4,,Long-eared myotis,F,5/25/2023,Cedar Tree Tower Sewage Lagoons,MEVE-03,Mesa Verde National Park (MEVE),37.197351,-108.485581
23BATS0015,6727,24.2,,Long-eared myotis,F,5/25/2023,Cedar Tree Tower Sewage Lagoons,MEVE-03,Mesa Verde National Park (MEVE),37.197351,-108.485581
23BATS0013,2386,,,Fringed myotis,F,5/25/2023,Cedar Tree Tower Sewage Lagoons,MEVE-03,Mesa Verde National Park (MEVE),37.197351,-108.485581
23BATS0016,1145,,,Long-legged myotis,M,5/26/2023,Cliff Palace Tunnel,MEVE-02,Mesa Verde National Park (MEVE),37.166668,-108.473412
23BATS0023,1470,,,Long-legged myotis,M,5/26/2023,Cliff Palace Tunnel,MEVE-02,Mesa Verde National Park (MEVE),37.166668,-108.473412
23BATS0004,3441,,9.4,Long-legged myotis,F,5/26/2023,Cliff Palace Tunnel,MEVE-02,Mesa Verde National Park (MEVE),37.166668,-108.473412
23BATS0007,4386,59.8,11.1,Long-legged myotis,F,5/26/2023,Cliff Palace Tunnel,MEVE-02,Mesa Verde National Park (MEVE),37.166668,-108.473412
23BATS0006,3877,36.3,13.0,Long-legged myotis,F,5/26/2023,Cliff Palace Tunnel,MEVE-02,Mesa Verde National Park (MEVE),37.166668,-108.473412
23BATS0008,3638,45.9,25.6,Long-legged myotis,F,5/26/2023,Cliff Palace Tunnel,MEVE-02,Mesa Verde National Park (MEVE),37.166668,-108.473412
23BATS0022,3842,,24.0,Long-legged myotis,F,5/26/2023,Cliff Palace Tunnel,MEVE-02,Mesa Verde National Park (MEVE),37.166668,-108.473412
23BATS0009,2118,,11.4,Long-legged myotis,M,5/26/2023,Cliff Palace Tunnel,MEVE-02,Mesa Verde National Park (MEVE),37.166668,-108.473412
23BATS0020,4731,,17.4,Long-legged myotis,F,5/26/2023,Cliff Palace Tunnel,MEVE-02,Mesa Verde National Park (MEVE),37.166668,-108.473412
23BATS0021,3614,,15.0,Long-legged myotis,F,5/26/2023,Cliff Palace Tunnel,MEVE-02,Mesa Verde National Park (MEVE),37.166668,-108.473412
23BATS0109,5884,221.7,51.8,Big brown bat,F,6/12/2023,No Thoroughfare 1st Pool,COLM-07,Colorado National Monument (COLM),39.023598,-108.640905
23BATS0120,4604,85.9,23.4,Big brown bat,M,6/12/2023,No Thoroughfare 1st Pool,COLM-07,Colorado National Monument (COLM),39.023598,-108.640905
23BATS0112,8628,151,82.8,Big brown bat,F,6/12/2023,No Thoroughfare 1st Pool,COLM-07,Colorado National Monument (COLM),39.023598,-108.640905
23BATS0114,5150,73.4,31.8,Big brown bat,M,6/12/2023,No Thoroughfare 1st Pool,COLM-07,Colorado National Monument (COLM),39.023598,-108.640905
23BATS0116,3094,49.5,14.1,Silver-haired bat,M,6/12/2023,No Thoroughfare 1st Pool,COLM-07,Colorado National Monument (COLM),39.023598,-108.640905
23BATS0119,9147,276.7,,Western small-footed myotis,F,6/12/2023,No Thoroughfare 1st Pool,COLM-07,Colorado National Monument (COLM),39.023598,-108.640905
23BATS0101,3442,,126.9,Yuma myotis,F,6/2/2023,Colorado River Bridge (Fruita),COLM-06,Colorado National Monument (COLM),39.140924,-108.738256
